timestamp,open,high,low,close,volume,oi
2021-12-29 00:00:00+05:30,243.25,245.0,240.45,242.35,5363660,0
2021-12-30 00:00:00+05:30,242.4,243.0,237.0,239.65,4008980,0
2021-12-31 00:00:00+05:30,240.95,246.3,240.4,243.4,5290815,0
2022-01-03 00:00:00+05:30,244.35,251.65,243.5,250.15,2860025,0
2022-01-04 00:00:00+05:30,251.4,255.25,246.25,250.6,6387390,0
2022-01-05 00:00:00+05:30,250.6,255.35,249.0,249.95,4206620,0
2022-01-06 00:00:00+05:30,249.8,249.8,241.8,243.25,4892065,0
2022-01-07 00:00:00+05:30,243.25,246.25,240.8,243.1,4311580,0
2022-01-10 00:00:00+05:30,244.0,248.6,241.65,244.6,4850740,0
2022-01-11 00:00:00+05:30,244.5,246.35,241.6,244.7,3000215,0
2022-01-12 00:00:00+05:30,245.2,249.8,244.8,249.05,6283615,0
2022-01-13 00:00:00+05:30,250.75,251.4,246.8,249.5,3167295,0
2022-01-14 00:00:00+05:30,248.1,252.95,245.8,248.05,4270915,0
2022-01-17 00:00:00+05:30,248.4,251.0,247.4,247.8,2446195,0
2022-01-18 00:00:00+05:30,247.0,253.4,237.25,240.8,7134135,0
2022-01-19 00:00:00+05:30,241.0,241.3,234.2,239.05,5312500,0
2022-01-20 00:00:00+05:30,239.6,246.85,239.4,244.2,6465015,0
2022-01-21 00:00:00+05:30,242.8,244.75,237.0,239.7,5834040,0
2022-01-24 00:00:00+05:30,239.0,240.6,228.2,230.9,9353860,0
2022-01-25 00:00:00+05:30,228.0,240.55,220.65,233.35,10473610,0
2022-01-27 00:00:00+05:30,236.0,249.55,234.0,248.2,14742195,0
2022-01-28 00:00:00+05:30,250.0,259.95,247.2,248.55,9290465,0
2022-01-31 00:00:00+05:30,251.8,254.4,245.0,245.7,4867125,0
2022-02-01 00:00:00+05:30,249.7,258.0,246.9,256.05,5528990,0
2022-02-02 00:00:00+05:30,258.2,260.85,254.2,256.75,4547020,0
2022-02-03 00:00:00+05:30,257.4,257.4,251.0,252.65,2367305,0
2022-02-04 00:00:00+05:30,252.0,253.5,245.8,246.65,2633985,0
2022-02-07 00:00:00+05:30,247.0,250.2,242.2,243.75,2030295,0
2022-02-08 00:00:00+05:30,245.1,249.05,241.35,248.05,3807905,0
2022-02-09 00:00:00+05:30,248.0,250.8,246.6,249.05,2220130,0
2022-02-10 00:00:00+05:30,249.0,255.0,246.4,253.1,3166790,0
2022-02-11 00:00:00+05:30,250.6,252.8,245.65,247.1,2919870,0
2022-02-14 00:00:00+05:30,241.2,241.2,230.7,232.15,6578230,0
2022-02-15 00:00:00+05:30,234.2,244.2,228.65,241.6,4886570,0
2022-02-16 00:00:00+05:30,244.8,254.9,243.2,244.1,9347585,0
2022-02-17 00:00:00+05:30,246.4,256.45,245.9,255.5,11096160,0
2022-02-18 00:00:00+05:30,253.8,258.4,250.1,251.6,6084335,0
2022-02-21 00:00:00+05:30,248.8,250.5,242.0,244.05,4546015,0
2022-02-22 00:00:00+05:30,240.0,243.2,235.25,240.85,4408165,0
2022-02-23 00:00:00+05:30,243.6,244.35,234.3,235.0,4670295,0
2022-02-24 00:00:00+05:30,228.0,230.9,212.0,213.7,7525505,0
2022-02-25 00:00:00+05:30,223.1,231.9,220.45,225.5,9287685,0
2022-02-28 00:00:00+05:30,221.8,225.6,216.2,224.85,6854355,0
2022-03-02 00:00:00+05:30,220.6,229.45,213.2,219.1,8430100,0
2022-03-03 00:00:00+05:30,223.4,227.2,218.8,221.1,5518095,0
2022-03-04 00:00:00+05:30,219.8,223.3,216.2,217.85,5340955,0
2022-03-07 00:00:00+05:30,211.0,211.95,203.25,204.25,4901560,0
2022-03-08 00:00:00+05:30,203.2,209.95,200.4,208.3,12217785,0
2022-03-09 00:00:00+05:30,212.25,214.45,208.25,212.35,6415045,0
2022-03-10 00:00:00+05:30,219.6,220.0,211.0,215.9,8349665,0
2022-03-11 00:00:00+05:30,211.65,218.9,211.3,218.2,5890485,0
2022-03-14 00:00:00+05:30,219.0,223.2,215.5,222.55,6630425,0
2022-03-15 00:00:00+05:30,223.0,227.4,216.0,218.05,7772955,0
2022-03-16 00:00:00+05:30,221.75,226.0,219.05,221.9,7527250,0
2022-03-17 00:00:00+05:30,225.0,228.9,224.15,225.9,5977670,0
2022-03-21 00:00:00+05:30,226.1,228.3,216.95,217.3,6308350,0
2022-03-22 00:00:00+05:30,216.4,221.0,213.2,219.65,8069535,0
2022-03-23 00:00:00+05:30,220.6,222.0,217.6,219.25,4335075,0
2022-03-24 00:00:00+05:30,218.8,220.3,217.3,218.5,3329035,0
2022-03-25 00:00:00+05:30,219.95,222.5,217.2,220.6,3234280,0
2022-03-28 00:00:00+05:30,221.7,224.1,216.75,223.1,7168470,0
2022-03-29 00:00:00+05:30,223.1,225.4,219.8,224.7,6632010,0
2022-03-30 00:00:00+05:30,225.4,227.75,223.8,224.9,2494090,0
2022-03-31 00:00:00+05:30,225.4,228.9,223.8,226.95,4371685,0
2022-04-01 00:00:00+05:30,227.0,239.8,225.6,236.25,4473460,0
2022-04-04 00:00:00+05:30,236.8,238.0,234.0,235.8,2766255,0
2022-04-05 00:00:00+05:30,236.8,237.5,233.1,234.1,7478890,0
2022-04-06 00:00:00+05:30,231.8,236.0,231.0,233.4,5148520,0
2022-04-07 00:00:00+05:30,232.2,237.0,231.6,234.8,10215730,0
2022-04-08 00:00:00+05:30,237.85,242.7,233.35,241.45,12013760,0
2022-04-11 00:00:00+05:30,243.0,247.6,239.6,244.7,5541150,0
2022-04-12 00:00:00+05:30,245.0,245.0,234.0,236.2,5301495,0
2022-04-13 00:00:00+05:30,238.4,239.45,235.7,236.8,2337810,0
2022-04-18 00:00:00+05:30,232.4,234.95,224.2,232.85,7199895,0
2022-04-19 00:00:00+05:30,235.85,237.8,220.4,223.7,7289265,0
2022-04-20 00:00:00+05:30,222.5,226.75,218.4,222.85,3195385,0
2022-04-21 00:00:00+05:30,224.8,230.8,223.6,230.15,3891400,0
2022-04-22 00:00:00+05:30,228.0,228.0,220.1,221.6,4432385,0
2022-04-25 00:00:00+05:30,219.0,220.8,215.25,219.3,5391300,0
2022-04-26 00:00:00+05:30,221.6,232.2,220.6,231.45,7799210,0
2022-04-27 00:00:00+05:30,228.4,233.35,226.8,228.25,5002305,0
2022-04-28 00:00:00+05:30,229.6,232.6,227.1,228.35,12255960,0
2022-04-29 00:00:00+05:30,238.9,247.8,234.85,240.4,30651345,0
2022-05-02 00:00:00+05:30,237.95,247.4,237.0,246.05,9994595,0
2022-05-04 00:00:00+05:30,246.4,251.5,226.2,229.8,9729470,0
2022-05-05 00:00:00+05:30,234.0,239.0,229.65,232.3,5106630,0
2022-05-06 00:00:00+05:30,226.6,238.6,226.6,236.75,9524820,0
2022-05-09 00:00:00+05:30,235.6,235.6,227.1,231.4,7602625,0
2022-05-10 00:00:00+05:30,231.4,235.6,229.0,232.05,4513380,0
2022-05-11 00:00:00+05:30,231.0,232.85,219.45,224.0,8918120,0
2022-05-12 00:00:00+05:30,224.0,224.0,209.4,212.95,9397425,0
2022-05-13 00:00:00+05:30,216.4,219.0,209.5,212.3,8482405,0
2022-05-16 00:00:00+05:30,212.0,219.5,210.35,218.1,6833390,0
2022-05-17 00:00:00+05:30,219.4,224.15,216.4,221.75,4101275,0
2022-05-18 00:00:00+05:30,224.0,225.35,217.45,219.55,4296340,0
2022-05-19 00:00:00+05:30,213.8,217.3,212.8,215.7,8110880,0
2022-05-20 00:00:00+05:30,219.4,221.8,216.7,219.2,3296315,0
2022-05-23 00:00:00+05:30,220.0,229.6,220.0,227.35,6070490,0
2022-05-24 00:00:00+05:30,226.75,229.0,220.6,225.55,8069565,0
2022-05-25 00:00:00+05:30,227.2,229.25,220.55,223.45,5017540,0
2022-05-26 00:00:00+05:30,224.2,230.2,220.5,229.35,3514895,0
2022-05-27 00:00:00+05:30,232.3,232.3,226.25,228.5,2271910,0
2022-05-30 00:00:00+05:30,231.4,237.0,228.4,234.4,4176795,0
2022-05-31 00:00:00+05:30,234.4,239.15,229.0,235.25,13941420,0
2022-06-01 00:00:00+05:30,235.05,240.0,233.2,237.0,5176220,0
2022-06-02 00:00:00+05:30,237.1,239.2,235.05,238.6,2790370,0
2022-06-03 00:00:00+05:30,239.1,239.6,233.65,235.7,5396720,0
2022-06-06 00:00:00+05:30,235.2,238.95,230.9,237.15,2524525,0
2022-06-07 00:00:00+05:30,234.3,236.65,228.5,235.85,4116090,0
2022-06-08 00:00:00+05:30,236.0,239.45,232.45,235.05,3753885,0
2022-06-09 00:00:00+05:30,233.6,234.55,231.0,233.55,4476645,0
2022-06-10 00:00:00+05:30,231.6,233.5,230.55,233.05,2121945,0
2022-06-13 00:00:00+05:30,229.0,232.0,223.1,226.8,4399480,0
2022-06-14 00:00:00+05:30,224.8,229.7,224.2,227.9,3860780,0
2022-06-15 00:00:00+05:30,229.0,230.6,226.3,230.0,3345520,0
2022-06-16 00:00:00+05:30,231.6,235.0,224.75,228.55,6698850,0
2022-06-17 00:00:00+05:30,227.3,230.9,222.5,229.8,6730740,0
2022-06-20 00:00:00+05:30,230.0,232.35,223.3,227.8,4386785,0
2022-06-21 00:00:00+05:30,229.4,236.65,225.75,234.8,4280930,0
2022-06-22 00:00:00+05:30,233.5,239.8,233.0,234.3,4890975,0
2022-06-23 00:00:00+05:30,232.25,243.45,232.0,239.55,3954310,0
2022-06-24 00:00:00+05:30,242.1,251.15,240.6,249.05,4996020,0
2022-06-27 00:00:00+05:30,253.8,253.8,249.1,250.5,4127285,0
2022-06-28 00:00:00+05:30,248.6,252.7,247.85,250.2,3527135,0
2022-06-29 00:00:00+05:30,248.0,251.95,243.6,244.8,2727410,0
2022-06-30 00:00:00+05:30,247.0,259.45,245.85,256.25,9956150,0
2022-07-01 00:00:00+05:30,253.25,254.95,247.7,253.15,5358285,0
2022-07-04 00:00:00+05:30,250.2,257.8,250.0,252.95,2008615,0
2022-07-05 00:00:00+05:30,253.75,262.1,252.2,255.5,6272225,0
2022-07-06 00:00:00+05:30,254.65,259.25,254.0,256.8,3157810,0
2022-07-07 00:00:00+05:30,256.0,264.3,251.6,261.65,4945940,0
2022-07-08 00:00:00+05:30,263.95,264.7,254.2,256.1,3652815,0
2022-07-11 00:00:00+05:30,255.15,256.0,248.0,251.25,3691540,0
2022-07-12 00:00:00+05:30,249.8,251.5,246.75,247.25,3442455,0
2022-07-13 00:00:00+05:30,248.8,255.0,248.05,253.8,3151325,0
2022-07-14 00:00:00+05:30,254.8,259.9,254.0,259.0,3203265,0
2022-07-15 00:00:00+05:30,260.0,263.6,255.2,262.95,2703045,0
2022-07-18 00:00:00+05:30,266.4,283.8,264.6,279.4,5420345,0
2022-07-19 00:00:00+05:30,276.45,279.8,271.45,278.3,4993150,0
2022-07-20 00:00:00+05:30,282.0,286.25,280.3,281.6,4629925,0
2022-07-21 00:00:00+05:30,280.6,293.7,279.1,292.4,4855305,0
2022-07-22 00:00:00+05:30,293.4,300.0,291.3,299.2,4810415,0
2022-07-25 00:00:00+05:30,294.6,301.8,294.6,299.3,4721665,0
2022-07-26 00:00:00+05:30,299.2,301.8,294.75,295.65,4102640,0
2022-07-27 00:00:00+05:30,292.2,294.8,287.0,290.15,6702695,0
2022-07-28 00:00:00+05:30,295.6,301.25,288.6,292.2,8557735,0
2022-07-29 00:00:00+05:30,296.0,296.0,274.1,275.95,9296570,0
2022-08-01 00:00:00+05:30,276.0,279.6,272.2,274.95,4709025,0
2022-08-02 00:00:00+05:30,275.4,280.65,272.65,275.8,4861880,0
2022-08-03 00:00:00+05:30,277.0,279.3,269.6,272.05,3733035,0
2022-08-04 00:00:00+05:30,275.4,275.4,266.7,272.0,4646770,0
2022-08-05 00:00:00+05:30,273.95,275.75,270.8,272.5,3153135,0
2022-08-08 00:00:00+05:30,274.0,280.8,271.2,278.45,4775785,0
2022-08-10 00:00:00+05:30,279.0,281.9,277.05,279.3,4003980,0
2022-08-11 00:00:00+05:30,281.15,285.05,278.25,281.2,5658525,0
2022-08-12 00:00:00+05:30,281.2,281.2,272.5,273.6,5225265,0
2022-08-16 00:00:00+05:30,273.0,277.4,270.55,272.95,6555990,0
2022-08-17 00:00:00+05:30,272.8,273.8,270.2,271.1,6599875,0
2022-08-18 00:00:00+05:30,270.05,273.05,265.4,269.7,4383855,0
2022-08-19 00:00:00+05:30,270.0,273.0,268.0,269.35,3815695,0
2022-08-22 00:00:00+05:30,272.95,272.95,261.0,262.55,4246725,0
2022-08-23 00:00:00+05:30,261.1,271.3,259.65,267.3,4383165,0
2022-08-24 00:00:00+05:30,269.2,269.95,265.4,268.6,2029850,0
2022-08-25 00:00:00+05:30,269.8,272.75,264.0,264.95,3292195,0
2022-08-26 00:00:00+05:30,267.0,269.5,264.85,266.65,2107620,0
2022-08-29 00:00:00+05:30,260.45,266.35,260.0,265.0,2128080,0
2022-08-30 00:00:00+05:30,266.4,271.8,266.1,270.95,5142225,0
2022-09-01 00:00:00+05:30,268.4,271.6,264.6,265.85,2217970,0
2022-09-02 00:00:00+05:30,268.0,268.0,261.3,261.7,2321585,0
2022-09-05 00:00:00+05:30,264.2,267.6,262.0,264.15,2988435,0
2022-09-06 00:00:00+05:30,266.75,278.3,263.5,276.95,8058715,0
2022-09-07 00:00:00+05:30,275.2,278.15,272.2,273.3,3464835,0
2022-09-08 00:00:00+05:30,274.8,277.2,271.2,272.3,3184610,0
2022-09-09 00:00:00+05:30,274.0,275.0,264.0,264.8,3022760,0
2022-09-12 00:00:00+05:30,266.25,266.85,262.0,265.7,4745365,0
2022-09-13 00:00:00+05:30,267.0,270.0,264.75,266.5,3598305,0
2022-09-14 00:00:00+05:30,264.65,270.9,263.0,266.95,3689160,0
2022-09-15 00:00:00+05:30,268.25,274.8,262.6,265.2,4760095,0
2022-09-16 00:00:00+05:30,265.95,267.6,253.6,256.8,5117185,0
2022-09-19 00:00:00+05:30,257.4,261.65,256.0,257.4,1969205,0
2022-09-20 00:00:00+05:30,259.05,263.7,258.0,259.2,3808500,0
2022-09-21 00:00:00+05:30,259.95,262.0,252.6,254.55,3779985,0
2022-09-22 00:00:00+05:30,252.6,255.2,248.25,251.45,4041540,0
2022-09-23 00:00:00+05:30,251.0,251.4,239.3,240.65,5578410,0
2022-09-26 00:00:00+05:30,238.25,240.45,229.65,235.0,3960710,0
2022-09-27 00:00:00+05:30,236.0,237.85,229.2,233.0,3060765,0
2022-09-28 00:00:00+05:30,231.95,238.7,231.0,235.0,7037355,0
2022-09-29 00:00:00+05:30,238.0,242.55,237.4,241.85,8863220,0
2022-09-30 00:00:00+05:30,240.0,244.55,237.8,239.5,3689185,0
2022-10-03 00:00:00+05:30,240.0,243.4,231.55,233.95,3393565,0
2022-10-04 00:00:00+05:30,236.0,240.75,235.1,239.95,2886230,0
2022-10-06 00:00:00+05:30,242.15,243.6,238.4,239.55,4285510,0
2022-10-07 00:00:00+05:30,239.4,241.95,234.1,239.8,5047815,0
2022-10-10 00:00:00+05:30,236.8,238.55,232.8,235.55,3026365,0
2022-10-11 00:00:00+05:30,235.0,238.85,234.0,234.75,2086380,0
2022-10-12 00:00:00+05:30,235.95,243.55,234.35,242.4,2322665,0
2022-10-13 00:00:00+05:30,242.2,242.2,235.0,237.8,2016655,0
2022-10-14 00:00:00+05:30,240.0,243.15,236.05,236.8,3429520,0
2022-10-17 00:00:00+05:30,236.05,239.45,234.4,238.5,1567175,0
2022-10-18 00:00:00+05:30,241.95,246.15,240.3,244.85,4394830,0
2022-10-19 00:00:00+05:30,245.0,246.8,241.05,242.9,1833905,0
2022-10-20 00:00:00+05:30,242.55,245.7,239.0,243.15,3339120,0
2022-10-21 00:00:00+05:30,245.0,246.55,236.7,239.55,5002910,0
2022-10-24 00:00:00+05:30,243.0,243.0,238.4,239.8,395760,0
2022-10-25 00:00:00+05:30,240.0,248.0,237.05,243.4,4718435,0
2022-10-27 00:00:00+05:30,245.0,250.75,242.2,249.4,4543535,0
2022-10-28 00:00:00+05:30,250.65,256.75,248.8,254.95,2765695,0
2022-10-31 00:00:00+05:30,254.8,254.8,245.0,245.85,3104155,0
2022-11-01 00:00:00+05:30,246.3,247.25,240.6,241.55,6675575,0
2022-11-02 00:00:00+05:30,241.6,244.55,240.0,241.55,2733960,0
2022-11-03 00:00:00+05:30,240.4,248.65,239.15,248.05,3636250,0
2022-11-04 00:00:00+05:30,249.0,252.85,248.1,251.9,3337760,0
2022-11-07 00:00:00+05:30,252.85,258.8,251.35,257.85,2258285,0
2022-11-09 00:00:00+05:30,252.8,259.8,252.8,255.05,1989790,0
2022-11-10 00:00:00+05:30,253.95,258.0,247.5,249.05,3089160,0
2022-11-11 00:00:00+05:30,250.4,257.4,250.4,255.35,2488040,0
2022-11-14 00:00:00+05:30,256.0,257.1,251.1,253.15,1655990,0
2022-11-15 00:00:00+05:30,254.0,254.0,249.2,250.55,1474635,0
2022-11-16 00:00:00+05:30,250.4,250.95,245.05,246.75,2486780,0
2022-11-17 00:00:00+05:30,246.4,261.95,246.4,255.15,10895855,0
2022-11-18 00:00:00+05:30,255.1,256.9,248.4,250.25,5665580,0
2022-11-21 00:00:00+05:30,250.5,261.0,248.6,260.05,11427320,0
2022-11-22 00:00:00+05:30,261.0,271.0,258.2,269.3,9851655,0
2022-11-23 00:00:00+05:30,270.0,272.6,265.05,266.85,6956495,0
2022-11-24 00:00:00+05:30,268.2,268.2,261.0,262.35,3504165,0
2022-11-25 00:00:00+05:30,263.0,264.4,255.05,256.05,4325525,0
2022-11-28 00:00:00+05:30,254.8,258.95,249.4,252.95,22810780,0
2022-11-29 00:00:00+05:30,250.55,256.2,250.3,254.05,8742450,0
2022-11-30 00:00:00+05:30,254.5,275.0,254.4,270.0,11378515,0
2022-12-01 00:00:00+05:30,269.3,269.3,255.4,257.35,8011285,0
2022-12-02 00:00:00+05:30,257.35,259.65,253.6,258.05,5168550,0
2022-12-05 00:00:00+05:30,259.2,260.0,255.8,258.95,4417660,0
2022-12-06 00:00:00+05:30,259.0,267.8,258.05,265.3,10171880,0
2022-12-07 00:00:00+05:30,265.6,273.35,265.4,267.05,6943485,0
2022-12-08 00:00:00+05:30,267.0,271.0,265.0,267.65,2846375,0
2022-12-09 00:00:00+05:30,269.7,270.8,263.3,268.8,3202765,0
2022-12-12 00:00:00+05:30,268.0,275.2,265.65,272.7,5938835,0
2022-12-13 00:00:00+05:30,272.2,274.2,268.0,273.15,1977965,0
2022-12-14 00:00:00+05:30,273.2,276.0,271.1,275.7,4138030,0
2022-12-15 00:00:00+05:30,275.1,280.85,274.0,278.65,3778060,0
2022-12-16 00:00:00+05:30,275.4,280.8,267.6,274.1,9071230,0
2022-12-19 00:00:00+05:30,274.8,277.35,272.4,274.45,3297195,0
2022-12-20 00:00:00+05:30,274.0,279.8,270.5,277.85,2851545,0
2022-12-21 00:00:00+05:30,277.35,283.9,272.05,273.9,4286630,0
2022-12-22 00:00:00+05:30,275.0,277.4,265.65,267.9,1549960,0
2022-12-23 00:00:00+05:30,265.4,265.4,258.1,260.3,1564975,0
2022-12-26 00:00:00+05:30,260.3,273.4,259.0,270.25,1606850,0
2022-12-27 00:00:00+05:30,272.4,278.0,265.9,275.8,2420365,0
2022-12-28 00:00:00+05:30,272.7,279.4,270.5,277.7,2201075,0
2022-12-29 00:00:00+05:30,269.8,269.8,250.25,262.45,19945730,0
2022-12-30 00:00:00+05:30,266.0,276.95,265.05,275.4,7329350,0
2023-01-02 00:00:00+05:30,276.2,278.0,272.4,277.15,2184945,0
2023-01-03 00:00:00+05:30,273.75,275.4,267.1,269.95,2678225,0
2023-01-04 00:00:00+05:30,269.6,270.6,263.55,265.65,2709675,0
2023-01-05 00:00:00+05:30,267.2,268.0,262.25,264.0,2309935,0
2023-01-06 00:00:00+05:30,265.0,265.15,257.4,258.95,1599915,0
2023-01-09 00:00:00+05:30,260.0,264.95,259.9,263.7,2348255,0
2023-01-10 00:00:00+05:30,264.55,267.5,263.7,266.8,2849300,0
2023-01-11 00:00:00+05:30,266.8,268.75,263.8,266.9,1445245,0
2023-01-12 00:00:00+05:30,268.3,268.45,261.05,262.55,2259350,0
2023-01-13 00:00:00+05:30,262.0,262.6,253.5,256.65,4597480,0
2023-01-16 00:00:00+05:30,257.8,260.3,253.8,254.55,2549280,0
2023-01-17 00:00:00+05:30,255.55,256.15,252.6,254.35,3167635,0
2023-01-18 00:00:00+05:30,255.6,258.35,251.25,256.8,2375830,0
2023-01-19 00:00:00+05:30,256.8,259.45,254.45,258.95,2489795,0
2023-01-20 00:00:00+05:30,258.8,258.8,253.3,255.45,1984570,0
2023-01-23 00:00:00+05:30,256.4,259.4,255.0,256.9,1269830,0
2023-01-24 00:00:00+05:30,257.6,258.55,252.6,253.05,1061495,0
2023-01-25 00:00:00+05:30,253.7,254.15,246.0,250.85,2130930,0
2023-01-27 00:00:00+05:30,251.0,256.8,246.0,248.2,2410525,0
2023-01-30 00:00:00+05:30,247.8,253.0,245.5,248.75,5905675,0
2023-01-31 00:00:00+05:30,249.5,259.1,246.7,257.3,6053500,0
2023-02-01 00:00:00+05:30,265.6,273.4,255.65,259.45,7936630,0
2023-02-02 00:00:00+05:30,258.6,259.9,250.6,252.9,2552580,0
2023-02-03 00:00:00+05:30,254.25,256.85,250.0,255.8,2600590,0
2023-02-06 00:00:00+05:30,252.0,259.5,252.0,258.75,2088355,0
2023-02-07 00:00:00+05:30,258.8,260.6,255.8,258.25,1940780,0
2023-02-08 00:00:00+05:30,259.55,262.15,258.0,261.55,1715770,0
2023-02-09 00:00:00+05:30,261.7,263.5,259.7,263.0,1437655,0
2023-02-10 00:00:00+05:30,264.0,264.0,253.55,255.7,3358630,0
2023-02-13 00:00:00+05:30,255.7,256.95,250.6,251.2,1789390,0
2023-02-14 00:00:00+05:30,252.4,254.9,250.0,254.05,1050085,0
2023-02-15 00:00:00+05:30,253.1,255.6,251.4,254.55,1236070,0
2023-02-16 00:00:00+05:30,256.4,256.45,249.25,251.75,3304915,0
2023-02-17 00:00:00+05:30,250.0,252.25,246.1,246.8,2077315,0
2023-02-20 00:00:00+05:30,251.75,251.75,246.85,247.45,2309105,0
2023-02-21 00:00:00+05:30,249.4,250.55,242.2,243.0,2163550,0
2023-02-22 00:00:00+05:30,242.2,244.25,239.0,241.6,3253235,0
2023-02-23 00:00:00+05:30,242.0,243.05,239.0,240.05,1641205,0
2023-02-24 00:00:00+05:30,240.55,244.4,240.2,243.7,2464105,0
2023-02-27 00:00:00+05:30,243.7,244.1,238.4,240.6,1437525,0
2023-02-28 00:00:00+05:30,241.0,242.55,238.0,240.65,13260610,0
2023-03-01 00:00:00+05:30,241.4,246.3,241.0,244.35,2913235,0
2023-03-02 00:00:00+05:30,244.6,245.0,238.6,241.9,2720640,0
2023-03-03 00:00:00+05:30,243.15,245.8,242.05,243.4,1836725,0
2023-03-06 00:00:00+05:30,244.0,249.8,244.0,249.35,3145920,0
2023-03-08 00:00:00+05:30,249.0,259.0,244.2,254.1,51702925,0
2023-03-09 00:00:00+05:30,256.0,262.95,255.0,258.1,8022010,0
2023-03-10 00:00:00+05:30,257.0,257.0,251.7,253.95,1446625,0
2023-03-13 00:00:00+05:30,254.15,256.75,250.35,251.6,3683830,0
2023-03-14 00:00:00+05:30,250.2,251.6,244.6,247.8,3141790,0
2023-03-15 00:00:00+05:30,250.2,250.8,245.1,245.9,1987050,0
2023-03-16 00:00:00+05:30,246.4,252.15,245.75,250.05,3988570,0
2023-03-17 00:00:00+05:30,251.3,253.6,247.35,249.2,4182610,0
2023-03-20 00:00:00+05:30,255.0,255.0,240.7,243.95,3402415,0
2023-03-21 00:00:00+05:30,246.7,257.75,243.6,252.1,5079360,0
2023-03-22 00:00:00+05:30,252.4,252.95,248.35,249.25,1814750,0
2023-03-23 00:00:00+05:30,248.4,252.85,246.8,252.1,2141185,0
2023-03-24 00:00:00+05:30,250.85,251.85,245.0,246.65,4290270,0
2023-03-27 00:00:00+05:30,246.4,246.6,241.15,241.9,1948390,0
2023-03-28 00:00:00+05:30,242.2,246.85,240.45,245.2,2605125,0
