timestamp,open,high,low,close,volume,oi
2023-03-29 00:00:00+05:30,245.2,252.0,244.3,250.35,1649135,0
2023-03-31 00:00:00+05:30,250.6,256.4,250.6,251.9,4489935,0
2023-04-03 00:00:00+05:30,253.2,258.2,253.2,257.3,2297460,0
2023-04-05 00:00:00+05:30,256.2,258.85,254.9,257.8,1710530,0
2023-04-06 00:00:00+05:30,257.2,261.4,256.05,260.75,1428390,0
2023-04-10 00:00:00+05:30,260.75,261.4,257.0,260.95,630385,0
2023-04-11 00:00:00+05:30,260.95,262.0,255.4,259.05,2316150,0
2023-04-12 00:00:00+05:30,259.8,262.4,257.7,261.8,2680600,0
2023-04-13 00:00:00+05:30,261.8,261.8,258.4,259.3,774615,0
2023-04-17 00:00:00+05:30,260.0,265.4,259.2,264.25,2927410,0
2023-04-18 00:00:00+05:30,265.45,269.0,263.8,267.85,2602290,0
2023-04-19 00:00:00+05:30,269.45,274.0,267.5,273.3,2649705,0
2023-04-20 00:00:00+05:30,274.0,274.7,267.15,267.85,1972785,0
2023-04-21 00:00:00+05:30,271.1,272.35,268.2,271.75,1533610,0
2023-04-24 00:00:00+05:30,272.2,282.35,271.25,278.5,3484290,0
2023-04-25 00:00:00+05:30,279.95,293.85,279.0,286.55,11463135,0
2023-04-26 00:00:00+05:30,287.95,287.95,276.4,281.25,4680385,0
2023-04-27 00:00:00+05:30,280.0,282.4,276.4,281.1,5355815,0
2023-04-28 00:00:00+05:30,270.0,273.0,261.8,266.5,15378245,0
2023-05-02 00:00:00+05:30,269.8,270.65,264.35,265.05,4445290,0
2023-05-03 00:00:00+05:30,264.6,267.15,263.25,263.8,2404405,0
2023-05-04 00:00:00+05:30,265.2,266.2,263.2,265.55,2605540,0
2023-05-05 00:00:00+05:30,265.6,269.45,263.25,263.75,1867575,0
2023-05-08 00:00:00+05:30,265.8,271.0,263.75,269.6,3146345,0
2023-05-09 00:00:00+05:30,271.75,280.0,269.15,269.65,4717955,0
2023-05-10 00:00:00+05:30,272.2,272.2,266.1,270.6,2721495,0
2023-05-11 00:00:00+05:30,270.2,274.0,268.0,272.85,1675840,0
2023-05-12 00:00:00+05:30,273.0,274.95,268.2,269.95,1868500,0
2023-05-15 00:00:00+05:30,270.6,273.5,267.2,268.1,3314115,0
2023-05-16 00:00:00+05:30,270.0,272.05,265.0,265.7,5037130,0
2023-05-17 00:00:00+05:30,265.8,270.1,265.0,268.85,1876620,0
2023-05-18 00:00:00+05:30,270.5,271.4,265.9,269.2,3189190,0
2023-05-19 00:00:00+05:30,271.4,271.4,266.6,267.85,3457825,0
2023-05-22 00:00:00+05:30,267.2,267.6,261.2,263.85,3724060,0
2023-05-23 00:00:00+05:30,264.8,276.05,264.05,272.65,3621815,0
2023-05-24 00:00:00+05:30,272.55,278.0,271.25,273.95,4991420,0
2023-05-25 00:00:00+05:30,273.95,277.6,271.65,275.05,2376370,0
2023-05-26 00:00:00+05:30,275.05,277.25,273.0,276.7,2622815,0
2023-05-29 00:00:00+05:30,277.6,284.7,276.7,281.75,5878845,0
2023-05-30 00:00:00+05:30,282.3,284.25,281.15,283.35,3948785,0
2023-05-31 00:00:00+05:30,283.55,284.0,278.3,279.95,6080605,0
2023-06-01 00:00:00+05:30,279.95,283.7,279.95,282.05,2902875,0
2023-06-02 00:00:00+05:30,283.05,284.85,280.85,282.65,3680045,0
2023-06-05 00:00:00+05:30,284.2,285.45,279.55,280.2,2510040,0
2023-06-06 00:00:00+05:30,281.5,283.95,277.15,281.8,1777200,0
2023-06-07 00:00:00+05:30,280.0,285.2,278.0,281.65,3799040,0
2023-06-08 00:00:00+05:30,282.6,289.8,280.0,282.2,4030580,0
2023-06-09 00:00:00+05:30,282.0,287.75,281.8,283.45,2435880,0
2023-06-12 00:00:00+05:30,285.0,292.25,283.4,290.45,2951100,0
2023-06-13 00:00:00+05:30,291.6,292.2,287.0,288.7,3300860,0
2023-06-14 00:00:00+05:30,290.0,290.0,280.45,281.55,3617290,0
2023-06-15 00:00:00+05:30,282.8,284.0,280.8,282.85,2747890,0
2023-06-16 00:00:00+05:30,281.3,282.2,278.0,280.3,6897545,0
2023-06-19 00:00:00+05:30,294.6,300.2,290.55,293.95,15970295,0
2023-06-20 00:00:00+05:30,294.0,314.55,291.2,311.95,13814600,0
2023-06-21 00:00:00+05:30,343.1,358.7,335.0,346.85,67327115,0
2023-06-22 00:00:00+05:30,353.0,353.0,338.35,343.75,20695285,0
2023-06-23 00:00:00+05:30,338.6,341.7,328.35,335.35,26775580,0
2023-06-26 00:00:00+05:30,333.75,342.7,328.45,340.65,9027690,0
2023-06-27 00:00:00+05:30,340.8,345.7,332.0,339.25,9250910,0
2023-06-28 00:00:00+05:30,342.0,343.65,337.85,340.2,9058510,0
2023-06-30 00:00:00+05:30,340.2,353.4,339.55,347.05,13348225,0
2023-07-03 00:00:00+05:30,350.55,355.6,348.6,351.6,7848930,0
2023-07-04 00:00:00+05:30,354.4,358.65,348.0,355.55,8948575,0
2023-07-05 00:00:00+05:30,355.6,365.6,353.8,360.45,13158105,0
2023-07-06 00:00:00+05:30,360.3,360.3,353.45,354.25,4616375,0
2023-07-07 00:00:00+05:30,355.0,355.8,342.4,343.7,6705130,0
2023-07-10 00:00:00+05:30,345.8,346.1,340.75,344.65,6425075,0
2023-07-11 00:00:00+05:30,346.0,355.5,345.25,352.15,6085610,0
2023-07-12 00:00:00+05:30,352.0,363.6,351.95,361.1,6537300,0
2023-07-13 00:00:00+05:30,363.5,365.85,356.6,357.8,6218315,0
2023-07-14 00:00:00+05:30,360.0,362.25,354.55,356.8,4492200,0
2023-07-17 00:00:00+05:30,357.2,358.4,351.05,353.9,4223875,0
2023-07-18 00:00:00+05:30,355.75,360.25,354.0,356.85,7805875,0
2023-07-19 00:00:00+05:30,356.8,358.95,354.55,357.15,5968125,0
2023-07-20 00:00:00+05:30,357.0,359.7,355.6,356.55,2878425,0
2023-07-21 00:00:00+05:30,355.7,373.65,355.0,366.3,15551270,0
2023-07-24 00:00:00+05:30,368.15,369.6,356.0,359.25,30150490,0
2023-07-25 00:00:00+05:30,366.2,366.2,359.2,364.7,7020285,0
2023-07-26 00:00:00+05:30,365.2,367.1,361.75,363.85,3995010,0
2023-07-27 00:00:00+05:30,367.6,369.8,357.3,362.35,11626560,0
2023-07-28 00:00:00+05:30,365.2,367.65,358.0,363.55,5905730,0
2023-07-31 00:00:00+05:30,366.3,379.6,363.6,378.65,7778860,0
2023-08-01 00:00:00+05:30,378.65,380.2,369.0,370.75,5345210,0
2023-08-02 00:00:00+05:30,372.0,373.25,360.35,366.65,7630985,0
2023-08-03 00:00:00+05:30,365.8,367.7,358.3,363.7,3816705,0
2023-08-04 00:00:00+05:30,365.0,368.75,360.4,367.4,5455600,0
2023-08-07 00:00:00+05:30,368.2,372.0,366.65,370.95,4926185,0
2023-08-08 00:00:00+05:30,371.0,374.95,368.0,372.3,9859755,0
2023-08-09 00:00:00+05:30,374.6,375.2,368.0,369.8,6340300,0
2023-08-10 00:00:00+05:30,370.95,374.8,368.0,370.15,5397960,0
2023-08-11 00:00:00+05:30,370.0,370.0,360.8,361.6,5133290,0
2023-08-14 00:00:00+05:30,361.6,363.85,354.9,362.7,4598320,0
2023-08-16 00:00:00+05:30,362.75,363.35,352.0,359.2,9040420,0
2023-08-17 00:00:00+05:30,362.4,374.0,362.4,368.9,6805160,0
2023-08-18 00:00:00+05:30,370.4,370.4,361.6,364.1,4286650,0
2023-08-21 00:00:00+05:30,364.0,371.0,362.95,368.65,6865250,0
2023-08-22 00:00:00+05:30,370.8,370.8,366.15,369.0,4892080,0
2023-08-23 00:00:00+05:30,369.8,371.25,364.25,370.45,2475480,0
2023-08-24 00:00:00+05:30,371.0,386.35,371.0,375.1,8085270,0
2023-08-25 00:00:00+05:30,373.0,375.95,367.4,372.85,4806385,0
2023-08-28 00:00:00+05:30,374.0,374.2,369.25,372.35,4670145,0
2023-08-29 00:00:00+05:30,373.4,375.6,369.35,374.45,2919905,0
2023-08-30 00:00:00+05:30,374.4,384.0,373.55,376.8,3644915,0
2023-08-31 00:00:00+05:30,379.0,387.8,377.8,385.65,12639870,0
2023-09-01 00:00:00+05:30,386.0,387.2,381.35,382.4,3756035,0
2023-09-04 00:00:00+05:30,383.4,389.0,377.85,378.8,7899565,0
2023-09-05 00:00:00+05:30,380.75,386.0,376.05,382.7,6793595,0
2023-09-06 00:00:00+05:30,384.0,385.4,376.4,378.5,6908360,0
2023-09-07 00:00:00+05:30,379.0,380.15,374.15,378.75,6035475,0
2023-09-08 00:00:00+05:30,382.0,392.0,380.55,390.75,7287555,0
2023-09-11 00:00:00+05:30,394.35,394.35,387.65,391.45,6565460,0
2023-09-12 00:00:00+05:30,393.95,393.95,378.25,382.25,6903070,0
2023-09-13 00:00:00+05:30,380.4,384.0,375.45,382.05,6517920,0
2023-09-14 00:00:00+05:30,384.0,385.55,381.1,383.1,5225585,0
2023-09-15 00:00:00+05:30,385.6,386.75,381.2,384.45,6773145,0
2023-09-18 00:00:00+05:30,383.25,384.9,380.3,382.5,3166810,0
2023-09-20 00:00:00+05:30,380.0,389.0,378.6,383.6,4028295,0
2023-09-21 00:00:00+05:30,382.95,384.8,378.2,380.05,2504980,0
2023-09-22 00:00:00+05:30,380.05,385.95,376.2,378.2,2804785,0
2023-09-25 00:00:00+05:30,378.2,391.85,372.15,389.1,10327105,0
2023-09-26 00:00:00+05:30,388.4,388.6,374.2,376.9,5973300,0
2023-09-27 00:00:00+05:30,379.6,382.7,376.05,378.5,3216495,0
2023-09-28 00:00:00+05:30,381.85,382.5,371.25,374.3,21636670,0
2023-09-29 00:00:00+05:30,374.55,386.2,373.1,383.85,6908925,0
2023-10-03 00:00:00+05:30,387.6,388.0,376.2,384.4,11039535,0
2023-10-04 00:00:00+05:30,381.8,384.0,368.3,370.1,6700835,0
2023-10-05 00:00:00+05:30,370.4,374.6,364.6,367.5,7397385,0
2023-10-06 00:00:00+05:30,370.2,372.6,367.0,369.75,6311950,0
2023-10-09 00:00:00+05:30,368.0,368.15,360.75,364.2,5354120,0
2023-10-10 00:00:00+05:30,368.0,379.35,363.05,378.55,8377560,0
2023-10-11 00:00:00+05:30,381.4,384.1,377.1,379.7,4561415,0
2023-10-12 00:00:00+05:30,381.7,381.7,375.0,375.6,3313985,0
2023-10-13 00:00:00+05:30,374.95,377.35,374.1,376.2,2983920,0
2023-10-16 00:00:00+05:30,376.2,377.0,371.1,373.5,2463960,0
2023-10-17 00:00:00+05:30,375.7,378.6,374.4,377.7,3378270,0
2023-10-18 00:00:00+05:30,377.7,378.15,370.5,373.25,2524565,0
2023-10-19 00:00:00+05:30,367.4,378.0,364.7,375.75,3099700,0
2023-10-20 00:00:00+05:30,375.3,377.15,373.2,375.35,2206225,0
2023-10-23 00:00:00+05:30,374.95,383.2,373.2,376.0,10365280,0
2023-10-25 00:00:00+05:30,374.3,377.35,358.4,363.25,6849205,0
2023-10-26 00:00:00+05:30,363.25,363.75,352.15,359.5,4792965,0
2023-10-27 00:00:00+05:30,370.2,405.95,370.2,387.05,25056665,0
2023-10-30 00:00:00+05:30,387.0,387.05,373.05,378.45,10187990,0
2023-10-31 00:00:00+05:30,380.4,381.4,374.15,375.95,8455335,0
2023-11-01 00:00:00+05:30,376.8,381.4,375.25,380.45,3794295,0
2023-11-02 00:00:00+05:30,382.7,393.0,380.55,390.95,4288760,0
2023-11-03 00:00:00+05:30,392.5,405.6,390.4,402.7,9322270,0
2023-11-06 00:00:00+05:30,401.8,402.5,396.4,398.3,5634155,0
2023-11-07 00:00:00+05:30,400.0,401.1,390.85,397.45,8807090,0
2023-11-08 00:00:00+05:30,397.45,398.55,394.25,395.95,3525375,0
2023-11-09 00:00:00+05:30,394.0,394.0,388.0,388.7,4975345,0
2023-11-10 00:00:00+05:30,388.0,393.2,385.4,390.45,2430100,0
2023-11-12 00:00:00+05:30,391.7,393.95,391.4,392.65,230015,0
2023-11-13 00:00:00+05:30,391.5,394.6,386.05,393.55,2779500,0
2023-11-15 00:00:00+05:30,397.05,408.25,395.0,407.15,6346865,0
2023-11-16 00:00:00+05:30,407.35,410.2,403.1,407.15,3184495,0
2023-11-17 00:00:00+05:30,403.8,403.8,396.2,398.95,5468870,0
2023-11-20 00:00:00+05:30,399.0,401.95,395.55,397.8,2862980,0
2023-11-21 00:00:00+05:30,400.0,403.95,396.05,399.95,5089455,0
2023-11-22 00:00:00+05:30,401.0,402.0,390.65,395.4,2639075,0
2023-11-23 00:00:00+05:30,395.6,399.8,394.0,394.95,1529325,0
2023-11-24 00:00:00+05:30,394.95,396.0,388.2,389.5,2379295,0
2023-11-28 00:00:00+05:30,390.35,394.0,386.9,393.15,3604165,0
2023-11-29 00:00:00+05:30,393.15,396.3,392.0,394.85,3299720,0
2023-11-30 00:00:00+05:30,394.6,404.0,394.25,401.45,11002290,0
2023-12-01 00:00:00+05:30,402.8,406.0,399.4,400.65,3034950,0
2023-12-04 00:00:00+05:30,405.0,421.6,401.45,418.9,9360830,0
2023-12-05 00:00:00+05:30,418.9,419.75,408.6,414.0,8296900,0
2023-12-06 00:00:00+05:30,415.4,416.8,409.0,411.15,3598450,0
2023-12-07 00:00:00+05:30,412.2,414.0,406.0,406.95,3904160,0
2023-12-08 00:00:00+05:30,410.0,411.5,402.95,406.3,4218365,0
2023-12-11 00:00:00+05:30,406.3,413.6,403.1,409.4,4948465,0
2023-12-12 00:00:00+05:30,413.0,413.0,397.6,399.05,7159045,0
2023-12-13 00:00:00+05:30,402.0,402.35,395.2,399.05,7973270,0
2023-12-14 00:00:00+05:30,401.2,426.0,401.0,423.65,11924520,0
2023-12-15 00:00:00+05:30,423.4,424.3,414.0,415.55,11228265,0
2023-12-18 00:00:00+05:30,415.35,415.7,408.6,409.6,4203410,0
2023-12-19 00:00:00+05:30,411.75,416.55,408.0,411.9,11070960,0
2023-12-20 00:00:00+05:30,412.2,422.4,398.0,399.75,9435625,0
2023-12-21 00:00:00+05:30,399.45,409.6,394.4,403.35,9405990,0
2023-12-22 00:00:00+05:30,406.0,413.8,403.3,411.1,6928875,0
2023-12-26 00:00:00+05:30,414.4,415.35,405.6,407.15,4822975,0
2023-12-27 00:00:00+05:30,408.2,413.1,407.15,410.0,3750095,0
2023-12-28 00:00:00+05:30,412.95,412.95,407.2,409.15,3288345,0
2023-12-29 00:00:00+05:30,410.5,413.6,407.6,410.65,5291010,0
2024-01-01 00:00:00+05:30,411.1,412.0,408.2,409.75,1523610,0
2024-01-02 00:00:00+05:30,410.0,411.95,403.2,406.0,5389635,0
2024-01-03 00:00:00+05:30,407.0,419.6,405.8,418.0,6787670,0
2024-01-04 00:00:00+05:30,420.0,430.5,418.05,429.65,7695105,0
2024-01-05 00:00:00+05:30,430.6,435.35,423.9,434.5,8114435,0
2024-01-08 00:00:00+05:30,436.8,445.0,432.7,439.25,7487975,0
2024-01-09 00:00:00+05:30,441.3,444.6,430.1,433.55,5463445,0
2024-01-10 00:00:00+05:30,436.0,437.55,427.15,430.0,2470725,0
2024-01-11 00:00:00+05:30,443.6,457.95,440.8,455.95,14663945,0
2024-01-12 00:00:00+05:30,458.55,460.6,452.0,458.55,5187280,0
2024-01-15 00:00:00+05:30,460.6,465.0,456.0,463.9,2783690,0
2024-01-16 00:00:00+05:30,465.0,467.0,459.0,461.95,6647950,0
2024-01-17 00:00:00+05:30,458.8,463.55,448.0,457.6,5308645,0
2024-01-18 00:00:00+05:30,454.2,457.45,439.3,451.1,7883550,0
2024-01-19 00:00:00+05:30,454.2,464.4,454.2,460.35,5296785,0
2024-01-20 00:00:00+05:30,466.0,468.0,457.6,459.8,502225,0
2024-01-23 00:00:00+05:30,457.4,462.8,449.5,455.9,10999270,0
2024-01-24 00:00:00+05:30,446.75,463.0,441.9,460.5,8501730,0
2024-01-25 00:00:00+05:30,463.55,470.6,458.4,461.45,5327820,0
2024-01-29 00:00:00+05:30,486.4,488.4,460.45,481.8,17895075,0
2024-01-30 00:00:00+05:30,481.8,499.3,481.8,490.6,14238795,0
2024-01-31 00:00:00+05:30,490.0,495.9,480.1,493.35,9573360,0
2024-02-01 00:00:00+05:30,482.2,487.8,477.7,479.45,10601720,0
2024-02-02 00:00:00+05:30,479.5,484.25,477.1,481.1,4405185,0
2024-02-05 00:00:00+05:30,483.8,486.5,469.45,471.4,1993400,0
2024-02-06 00:00:00+05:30,472.0,480.8,464.75,479.3,7511415,0
2024-02-07 00:00:00+05:30,479.6,491.85,479.3,482.75,5230250,0
2024-02-08 00:00:00+05:30,485.0,485.0,468.15,469.6,4430985,0
2024-02-09 00:00:00+05:30,469.6,470.8,458.3,466.8,2903050,0
2024-02-12 00:00:00+05:30,467.0,470.6,450.95,452.45,2845040,0
2024-02-13 00:00:00+05:30,453.4,468.7,447.05,466.15,8984610,0
2024-02-14 00:00:00+05:30,457.0,480.9,456.05,478.65,3686385,0
2024-02-15 00:00:00+05:30,487.45,492.7,482.4,487.5,5721585,0
2024-02-16 00:00:00+05:30,488.0,491.95,486.75,489.9,4596560,0
2024-02-19 00:00:00+05:30,489.9,492.4,483.3,488.0,3451410,0
2024-02-20 00:00:00+05:30,488.0,488.95,479.05,483.35,4396705,0
2024-02-21 00:00:00+05:30,482.75,483.0,469.0,471.2,3665875,0
2024-02-22 00:00:00+05:30,471.8,479.95,466.6,479.05,2571220,0
2024-02-23 00:00:00+05:30,479.7,491.4,477.6,489.1,5723325,0
2024-02-26 00:00:00+05:30,490.0,507.0,489.6,497.05,5989015,0
2024-02-27 00:00:00+05:30,495.0,501.85,451.4,474.5,20513770,0
2024-02-28 00:00:00+05:30,478.4,487.6,461.6,469.75,11119410,0
2024-02-29 00:00:00+05:30,479.8,491.0,470.25,487.7,20232355,0
2024-03-01 00:00:00+05:30,493.9,494.75,487.0,490.1,5500370,0
2024-03-02 00:00:00+05:30,490.8,493.7,490.8,491.45,123285,0
2024-03-04 00:00:00+05:30,492.0,493.0,483.8,489.3,2666695,0
2024-03-05 00:00:00+05:30,482.2,491.15,482.2,486.3,6190170,0
2024-03-06 00:00:00+05:30,488.8,490.6,469.8,474.9,6744720,0
2024-03-07 00:00:00+05:30,474.9,491.1,474.9,489.9,5963990,0
2024-03-11 00:00:00+05:30,489.2,500.0,484.15,496.2,11377355,0
2024-03-12 00:00:00+05:30,496.8,496.8,482.05,484.35,7206710,0
2024-03-13 00:00:00+05:30,487.0,487.95,460.0,464.3,8118855,0
2024-03-14 00:00:00+05:30,463.0,465.6,453.25,458.3,10111785,0
2024-03-15 00:00:00+05:30,458.8,463.0,450.2,453.35,7257360,0
2024-03-18 00:00:00+05:30,453.0,466.6,452.95,461.8,5870405,0
2024-03-19 00:00:00+05:30,464.6,468.6,455.5,457.4,6619825,0
2024-03-20 00:00:00+05:30,458.0,465.6,456.0,462.85,4526425,0
2024-03-21 00:00:00+05:30,464.55,471.0,458.0,462.15,8698620,0
2024-03-22 00:00:00+05:30,467.8,471.75,461.05,466.15,6367775,0
2024-03-26 00:00:00+05:30,456.2,477.9,456.0,474.5,10693585,0
2024-03-27 00:00:00+05:30,482.0,486.0,469.0,477.25,77232200,0
2024-03-28 00:00:00+05:30,474.8,478.9,467.65,471.95,11625440,0
2024-04-01 00:00:00+05:30,474.2,487.4,473.2,486.35,4228910,0
2024-04-02 00:00:00+05:30,486.0,494.25,486.0,493.2,4433110,0
2024-04-03 00:00:00+05:30,495.4,513.35,491.75,511.3,11588495,0
2024-04-04 00:00:00+05:30,515.0,515.0,497.2,499.85,7019985,0
2024-04-05 00:00:00+05:30,502.1,506.4,499.6,503.75,3253480,0
2024-04-08 00:00:00+05:30,508.6,516.05,505.4,513.85,3678905,0
2024-04-09 00:00:00+05:30,518.0,521.15,504.6,510.1,4766875,0
2024-04-10 00:00:00+05:30,512.0,513.25,503.9,505.6,3504425,0
2024-04-12 00:00:00+05:30,504.0,504.0,495.8,497.1,4144555,0
2024-04-15 00:00:00+05:30,498.6,498.6,481.6,482.95,4750690,0
2024-04-16 00:00:00+05:30,480.0,484.8,473.65,480.15,4033025,0
2024-04-18 00:00:00+05:30,484.0,488.45,472.2,474.3,6791185,0
2024-04-19 00:00:00+05:30,469.95,475.75,465.0,473.3,4797160,0
2024-04-22 00:00:00+05:30,478.0,486.45,474.8,484.95,3489700,0
2024-04-23 00:00:00+05:30,488.4,491.3,483.4,485.4,2892585,0
2024-04-24 00:00:00+05:30,485.4,496.35,483.6,492.2,8459300,0
2024-04-25 00:00:00+05:30,491.8,500.85,484.45,498.35,14587660,0
2024-04-26 00:00:00+05:30,502.5,507.4,467.4,499.7,20810260,0
2024-04-29 00:00:00+05:30,514.0,515.4,486.05,498.45,11904615,0
2024-04-30 00:00:00+05:30,498.6,515.75,496.8,510.35,13426225,0
2024-05-02 00:00:00+05:30,509.3,519.8,507.0,516.4,9243475,0
2024-05-03 00:00:00+05:30,520.0,531.6,515.05,517.7,7622145,0
2024-05-06 00:00:00+05:30,520.0,521.8,499.75,509.5,4326785,0
2024-05-07 00:00:00+05:30,509.5,513.0,488.35,497.15,7825870,0
2024-05-08 00:00:00+05:30,496.7,499.6,486.55,489.6,7324775,0
2024-05-09 00:00:00+05:30,489.6,494.85,470.85,472.2,4104015,0
2024-05-10 00:00:00+05:30,474.8,481.35,466.2,468.85,10984650,0
2024-05-13 00:00:00+05:30,469.0,470.95,455.75,460.35,8390345,0
2024-05-14 00:00:00+05:30,469.0,483.55,463.35,466.05,12376035,0
2024-05-15 00:00:00+05:30,467.6,468.4,460.6,464.0,4269680,0
2024-05-16 00:00:00+05:30,467.4,469.15,453.0,467.75,12445545,0
2024-05-17 00:00:00+05:30,468.8,477.35,464.2,474.3,4729135,0
2024-05-18 00:00:00+05:30,475.95,479.0,471.0,474.1,297260,0
2024-05-21 00:00:00+05:30,474.0,477.9,469.75,474.65,3935580,0
2024-05-22 00:00:00+05:30,474.65,475.95,466.4,467.35,3465540,0
2024-05-23 00:00:00+05:30,469.2,481.95,465.7,480.1,5512760,0
2024-05-24 00:00:00+05:30,479.95,485.8,472.55,479.5,4877325,0
2024-05-27 00:00:00+05:30,482.0,484.7,475.2,476.0,3398210,0
2024-05-28 00:00:00+05:30,478.0,486.6,475.0,478.75,6493910,0
2024-05-29 00:00:00+05:30,475.0,479.55,471.6,474.95,2197930,0
2024-05-30 00:00:00+05:30,473.2,476.0,458.4,460.55,6688165,0
2024-05-31 00:00:00+05:30,463.8,477.45,462.75,470.8,12916455,0
2024-06-03 00:00:00+05:30,490.0,509.4,485.05,501.85,15161795,0
2024-06-04 00:00:00+05:30,508.0,508.0,438.6,452.15,17788625,0
2024-06-05 00:00:00+05:30,448.4,479.6,446.0,477.5,7114095,0
2024-06-06 00:00:00+05:30,486.0,507.0,480.0,494.95,10501485,0
2024-06-07 00:00:00+05:30,495.85,501.4,492.0,499.6,3706890,0
2024-06-10 00:00:00+05:30,502.0,510.5,497.05,503.8,4849020,0
2024-06-11 00:00:00+05:30,503.0,510.4,498.0,506.6,4681350,0
2024-06-12 00:00:00+05:30,506.95,516.7,506.1,513.4,3510365,0
2024-06-13 00:00:00+05:30,518.4,539.55,516.2,536.85,10022455,0
2024-06-14 00:00:00+05:30,542.4,549.4,539.0,546.45,15318425,0
2024-06-18 00:00:00+05:30,549.8,568.25,546.45,565.95,12393205,0
2024-06-19 00:00:00+05:30,565.95,566.2,552.0,558.25,9175135,0
2024-06-20 00:00:00+05:30,560.9,570.9,552.95,561.05,6948810,0
2024-06-21 00:00:00+05:30,562.0,568.4,559.0,564.35,9672340,0
2024-06-24 00:00:00+05:30,563.85,578.0,555.95,576.45,5367855,0
2024-06-25 00:00:00+05:30,576.65,600.0,572.35,597.95,15844875,0
2024-06-26 00:00:00+05:30,597.15,611.9,591.7,597.8,9032225,0
2024-06-27 00:00:00+05:30,597.4,599.35,584.8,590.2,12298175,0
2024-06-28 00:00:00+05:30,590.2,593.85,580.0,582.3,6005455,0
2024-07-01 00:00:00+05:30,580.4,588.4,580.4,584.85,6673330,0
